,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,NONE,PDT,PRP,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,averageWordLength,clauseWordNumber,missSpelling,score,sentenceNumber,wordNumber
335,22,3,93,2,107,37,1,3,12,156,42,0,20,0,0,90,41,0,0,15,14,0,22,54,26,16,22,7,1,4,9,4.631799163179917,4,56,34,34,478
336,28,6,55,1,89,30,3,5,13,90,31,0,30,0,0,111,71,1,1,5,20,0,23,36,25,23,34,28,1,21,9,4.933774834437086,24,14,40,50,453
337,31,4,71,2,97,37,2,2,7,114,52,0,22,0,2,123,45,3,0,11,25,0,26,64,25,19,28,15,1,3,14,5.116379310344827,4,40,33,52,464
338,39,3,50,3,89,34,4,2,12,89,54,0,25,0,1,92,39,0,0,7,37,0,39,83,14,19,11,4,4,3,6,5.574821852731591,3,64,39,51,421
339,9,5,27,0,41,27,1,0,5,57,24,0,9,0,0,49,28,0,0,3,7,0,11,29,8,3,10,5,0,0,7,4.680672268907563,0,17,33,35,238
340,2,0,4,0,3,2,1,0,6,7,7,0,1,0,0,2,2,2,0,1,2,0,8,0,1,1,1,5,1,3,1,7.71875,3,0,24,13,32
341,8,1,9,0,22,11,0,1,3,25,8,0,10,0,0,20,15,0,0,0,5,0,8,4,12,2,8,8,1,3,4,5.93859649122807,3,1,31,13,114
342,16,5,32,0,47,20,1,2,4,39,31,0,16,0,0,58,30,0,0,4,5,0,8,27,11,16,19,12,1,3,4,5.177570093457944,6,28,36,28,214
343,37,6,55,2,106,51,9,5,12,88,48,0,41,0,0,109,51,2,2,9,31,0,35,47,18,13,25,20,7,7,9,5.464362850971923,7,42,40,46,463
344,32,4,45,0,62,28,5,0,2,79,9,0,23,0,0,74,25,0,0,3,19,0,10,41,18,16,12,6,2,2,7,5.488188976377953,4,1,40,29,254
345,49,7,61,2,99,47,1,2,13,89,37,0,34,0,0,139,62,0,0,3,19,0,31,11,9,10,71,32,3,13,4,4.8891454965357966,16,36,32,37,433
346,24,8,92,0,102,41,7,3,11,121,37,0,26,0,1,94,48,1,0,9,26,0,35,57,24,14,29,17,5,4,10,5.313025210084033,5,32,47,40,476
347,32,4,52,3,75,31,2,4,14,107,27,0,32,0,0,116,37,0,2,6,23,0,35,63,9,14,12,11,4,5,12,5.470430107526882,8,25,40,32,372
348,32,4,44,3,92,38,2,2,18,67,9,0,19,0,0,83,48,2,0,2,10,0,33,17,5,6,43,18,7,3,3,4.759036144578313,3,26,35,21,332
349,30,11,35,3,66,30,2,1,9,80,49,0,15,0,1,110,49,2,0,7,26,0,34,60,16,16,20,8,3,6,7,5.491758241758242,7,60,36,39,364
350,8,0,10,1,26,7,4,0,0,26,8,0,5,0,0,45,11,1,0,6,4,0,3,25,5,1,5,1,1,1,0,4.885714285714286,1,17,28,9,105
351,51,5,60,1,87,42,5,6,10,114,24,1,31,0,0,117,60,3,1,8,24,0,32,47,27,18,33,13,4,10,13,4.841163310961969,12,23,35,46,447
352,6,6,31,1,58,27,2,2,2,57,60,0,15,0,0,40,13,0,0,1,11,0,15,33,8,6,16,6,3,4,9,5.548872180451128,6,52,33,27,266
353,33,4,54,1,81,34,3,0,5,91,22,1,44,0,0,72,53,2,1,3,20,0,27,24,27,8,26,17,6,2,8,5.394520547945206,6,11,34,34,365
354,40,0,66,1,88,26,1,1,12,124,51,0,33,0,1,113,46,0,0,15,46,0,52,46,21,8,29,15,1,3,7,4.719769673704414,7,37,36,40,521
355,23,9,74,3,76,24,7,5,14,93,58,0,35,0,0,72,44,0,0,4,23,0,33,65,14,13,13,13,4,2,1,5.440298507462686,2,43,40,49,402
356,32,2,64,1,82,37,3,4,7,99,84,1,21,0,0,97,53,2,0,7,28,0,27,82,26,13,17,5,2,0,1,5.15719696969697,1,70,40,75,528
357,18,10,44,2,88,26,2,2,8,99,78,0,16,0,0,117,32,2,0,13,33,0,27,72,23,8,20,6,6,6,7,4.601178781925344,3,62,35,82,509
358,25,4,50,1,66,28,1,5,5,100,56,0,15,0,1,77,27,0,0,9,23,0,24,71,10,19,9,3,3,0,4,5.895348837209302,2,52,46,41,344
359,38,4,62,2,66,18,0,2,2,130,39,0,18,0,0,91,32,0,0,9,27,0,26,19,9,4,35,22,0,4,5,5.105849582172702,4,46,34,40,359
360,26,17,67,2,68,34,0,2,12,102,74,0,19,0,0,89,39,0,0,16,23,0,28,92,14,17,23,5,3,5,8,4.6387755102040815,5,79,40,56,490
361,21,7,43,2,57,35,3,2,2,62,25,0,25,0,0,61,34,0,0,6,15,0,13,41,13,11,14,8,3,0,1,5.01360544217687,1,12,40,41,294
362,33,10,49,2,74,35,2,1,10,84,39,0,28,0,0,78,35,0,0,3,26,0,29,14,12,14,21,26,0,1,5,5.696132596685083,1,27,45,27,362
363,7,5,29,1,25,21,1,1,1,34,12,0,10,0,2,40,29,0,1,4,9,0,9,33,17,5,2,2,1,4,9,4.845714285714286,4,8,31,37,175
364,35,4,75,1,110,39,0,3,11,112,50,0,37,0,0,103,43,2,0,7,31,0,31,68,19,23,18,4,6,5,5,5.763676148796499,8,34,40,44,457
365,29,4,59,0,103,20,2,1,6,104,87,0,24,0,0,121,43,4,0,13,22,0,26,95,36,12,20,3,3,6,5,4.937614678899083,8,75,40,67,545
366,44,1,62,1,92,46,0,2,9,107,47,0,37,0,0,122,40,1,0,6,27,0,27,89,19,19,20,6,7,2,12,5.423076923076923,3,45,39,41,442
367,17,0,43,0,61,24,1,0,3,63,11,0,18,0,0,63,21,0,0,1,16,0,12,30,9,6,12,4,2,0,4,5.579591836734694,0,5,35,23,245
368,38,1,56,3,71,43,4,0,7,90,16,1,26,0,1,110,61,0,0,10,16,0,20,72,18,15,22,11,2,3,8,4.788888888888889,5,12,42,42,450
369,37,2,72,3,69,23,1,4,4,114,88,0,25,0,1,108,47,2,0,11,33,0,21,54,28,12,45,14,4,1,4,5.0408560311284045,3,73,38,71,514
370,30,3,52,1,57,24,2,4,5,64,5,0,18,0,0,90,38,1,0,8,17,0,18,36,7,4,27,8,2,3,6,4.9421487603305785,3,4,34,23,242
371,17,2,26,0,36,14,2,1,3,37,13,0,8,0,0,28,13,0,0,3,7,0,8,9,13,4,4,9,0,3,2,5.015267175572519,5,9,26,12,131
372,14,1,46,6,60,43,5,4,20,79,18,0,20,0,0,52,23,0,2,2,15,0,31,1,7,3,17,17,5,5,6,5.635294117647059,6,17,31,28,255
373,9,1,16,0,15,15,0,2,2,25,8,0,7,0,0,35,14,2,0,3,6,0,8,15,10,1,11,6,1,0,3,4.984615384615385,1,5,31,23,130
374,34,5,83,0,83,25,7,4,5,81,58,0,33,0,0,61,24,0,1,10,23,0,20,69,17,19,6,4,4,1,9,5.784741144414169,4,50,40,43,367
375,31,1,46,0,55,25,0,2,5,84,74,0,11,0,0,89,26,1,0,10,28,0,22,65,16,10,15,5,0,0,6,5.448924731182796,1,73,40,46,372
376,25,5,33,0,37,34,1,3,4,42,34,0,22,0,0,55,27,3,1,2,15,0,9,17,8,6,28,9,1,1,4,5.138075313807532,1,28,31,35,239
377,40,1,50,1,67,30,3,2,14,97,39,0,18,0,0,111,45,2,0,3,22,0,31,10,8,15,51,32,1,7,7,4.93198992443325,8,33,36,50,397
378,30,3,74,1,75,35,4,1,10,103,66,0,27,0,0,78,26,1,1,6,22,0,22,67,22,11,15,4,4,2,5,5.548148148148148,6,63,42,58,405
379,40,8,80,1,93,48,3,7,15,127,43,0,30,0,2,114,31,0,0,9,19,0,32,79,23,10,7,5,12,4,6,5.241379310344827,5,33,39,53,464
380,39,3,41,6,76,31,1,5,10,94,4,0,19,0,1,94,49,0,0,2,20,0,25,45,16,11,21,12,2,10,4,5.325,10,8,37,9,280
381,25,8,47,0,69,21,2,7,17,78,17,0,27,0,0,88,34,1,1,10,32,0,42,21,19,10,14,17,2,1,15,4.913312693498452,1,12,37,36,323
382,2,3,88,8,79,30,3,1,1,117,37,0,26,0,0,57,31,0,0,7,26,0,14,74,14,18,8,2,5,2,5,5.552083333333333,4,37,36,45,384
383,47,2,73,0,91,27,1,0,5,86,19,0,46,0,0,89,39,0,0,8,13,0,20,56,23,21,12,4,2,2,3,5.207831325301205,3,21,34,8,332
384,21,0,47,0,56,14,0,5,3,80,30,0,16,0,0,93,36,0,0,2,20,0,19,62,12,9,17,3,0,2,1,3.8259668508287294,3,24,35,44,362
385,28,3,47,1,55,21,3,3,7,65,31,0,14,0,0,92,27,1,0,5,19,0,27,72,18,11,17,1,1,2,3,4.787535410764873,3,38,40,42,353
386,42,8,79,1,104,51,2,3,3,136,16,0,48,0,2,103,29,1,0,5,30,0,24,73,21,15,24,13,7,2,6,5.201342281879195,2,11,42,36,447
387,18,4,37,3,68,20,0,1,12,82,26,0,15,0,1,86,36,1,0,8,13,0,27,63,15,9,8,1,2,2,7,5.16875,3,23,36,30,320
388,32,1,65,0,62,35,0,1,5,131,30,0,19,0,0,118,38,0,1,4,25,0,18,76,13,10,21,9,0,2,11,4.9041769041769046,2,44,34,52,407
389,19,2,65,1,83,32,1,6,15,100,16,0,24,0,0,102,48,0,2,6,29,0,44,58,16,17,14,9,1,7,6,5.161290322580645,6,8,35,33,372
390,40,11,70,1,98,45,1,3,3,140,81,0,37,0,0,86,37,2,1,7,20,0,19,75,19,16,16,6,2,6,6,5.4340344168260035,6,77,40,67,523
391,31,4,53,0,61,57,1,3,2,78,22,0,22,0,0,41,37,0,0,6,32,0,34,10,22,8,9,29,0,3,4,5.9546925566343045,3,11,45,31,309
392,30,1,56,2,80,53,15,0,6,118,23,0,25,0,0,58,51,3,1,1,25,0,22,50,22,18,11,18,3,3,5,5.330845771144278,6,18,40,52,402
393,11,5,32,0,49,17,3,5,4,45,24,0,16,0,0,40,24,0,1,1,10,0,10,34,9,8,8,2,0,5,5,5.350230414746544,5,27,31,23,217
394,13,2,15,3,21,11,1,1,3,23,17,0,9,0,0,32,9,0,0,2,1,0,5,11,9,2,10,2,1,1,0,4.25531914893617,1,13,31,14,141
395,48,3,67,0,65,33,5,1,9,130,44,0,19,0,1,140,41,0,0,4,32,0,27,81,35,22,20,4,2,6,4,4.568807339449541,6,43,34,20,436
396,33,6,54,1,67,30,2,7,10,82,29,0,30,0,0,101,43,0,0,5,21,0,32,47,11,17,13,18,1,0,5,5.029255319148936,0,18,44,37,376
397,40,4,62,2,95,42,0,5,10,138,65,0,14,0,0,131,33,0,0,10,25,0,30,91,17,11,15,3,2,0,5,5.00804828973843,0,71,38,50,497
398,32,4,68,2,89,39,3,3,7,154,98,1,13,0,0,90,35,0,0,13,28,0,21,80,27,12,12,10,1,2,3,4.946788990825688,1,88,42,53,545
399,23,1,57,1,60,27,0,0,6,79,37,0,19,0,1,82,28,0,0,6,19,0,18,54,5,13,15,3,3,0,6,5.25085910652921,4,35,35,36,291
400,34,9,56,2,83,44,5,4,6,114,7,0,39,0,0,98,35,0,0,5,19,0,19,64,21,18,5,4,3,2,15,5.072727272727272,4,9,33,29,385
401,44,2,47,0,60,26,0,2,2,58,5,0,24,0,0,77,42,1,1,2,17,0,22,32,21,10,24,7,2,3,7,4.618181818181818,3,3,40,27,275
402,11,3,23,1,58,23,2,0,7,45,6,1,17,0,0,45,22,0,0,1,8,0,13,16,15,7,9,8,4,5,8,5.155913978494624,8,1,40,17,186
403,37,2,37,1,93,39,7,0,10,87,19,0,39,0,0,101,57,0,1,4,19,0,32,34,30,6,22,19,2,3,1,5.400544959128065,5,8,41,40,367
404,19,3,16,0,36,13,1,0,2,33,2,0,15,0,1,72,11,0,0,7,18,0,17,35,7,5,4,1,0,1,1,5.091463414634147,1,13,30,12,164
405,29,4,68,2,119,37,0,1,7,119,32,0,28,0,0,130,49,0,0,6,35,0,33,69,32,13,16,5,4,4,4,5.318279569892473,7,23,42,48,465
406,36,11,64,2,82,36,4,2,5,113,68,0,32,0,1,105,43,1,0,15,26,0,23,92,17,19,16,7,3,5,5,5.10371819960861,10,51,40,79,511
407,34,2,52,0,80,39,1,0,4,114,16,0,26,0,0,100,48,0,1,9,23,0,26,49,20,12,21,6,2,3,7,4.933333333333334,6,12,30,24,345
408,19,2,35,1,41,12,0,1,6,47,35,0,7,0,1,64,39,0,0,5,17,0,17,48,17,5,7,5,3,3,6,5.511111111111111,4,28,31,24,225
409,10,0,19,0,31,19,2,3,7,25,7,0,10,0,0,29,13,1,0,0,4,0,14,0,4,2,18,12,1,4,2,5.780701754385965,5,7,27,13,114
410,16,2,30,3,57,10,3,0,11,80,35,0,9,0,0,73,34,1,1,1,15,0,24,37,14,7,10,6,0,2,7,5.191780821917808,2,27,36,36,292
411,20,9,65,4,83,23,1,3,6,78,27,0,22,0,0,62,35,2,2,4,16,0,26,31,12,9,14,24,6,5,5,5.244299674267101,9,19,43,46,307
412,28,4,71,4,111,47,6,4,8,125,42,0,34,0,0,80,72,2,0,3,30,0,35,51,24,26,11,16,7,3,3,5.703933747412008,7,28,50,40,483
413,26,1,34,2,55,39,0,3,5,64,59,0,25,0,1,89,48,0,0,7,19,0,26,35,12,10,39,14,2,1,7,5.217054263565892,1,42,40,45,387
414,30,7,66,0,73,25,3,5,4,83,58,0,18,0,2,56,41,0,1,5,25,0,22,63,22,7,5,7,0,3,4,5.415760869565218,4,46,40,45,368
415,33,14,47,4,68,36,1,3,4,79,53,0,13,0,0,86,43,0,0,7,18,0,15,66,19,11,17,8,1,2,17,4.437777777777778,4,50,36,49,450
416,19,4,54,0,76,36,3,4,4,92,53,0,27,0,0,94,56,0,0,4,16,0,23,51,7,23,25,10,3,8,3,4.870824053452115,9,46,40,52,449
417,24,0,49,0,47,18,2,0,0,88,20,0,9,0,1,72,18,0,0,13,15,0,9,57,5,14,8,1,0,1,2,4.935483870967742,1,43,28,8,248
418,25,9,46,1,73,17,5,0,9,78,25,0,16,0,0,91,23,3,0,10,20,0,28,43,25,3,15,6,5,1,3,4.597523219814241,2,21,40,33,323
419,36,9,63,0,92,47,0,3,8,110,42,1,37,0,1,117,54,2,1,9,15,0,20,59,23,13,38,15,2,7,18,5.4593406593406595,6,34,40,42,455
420,34,4,69,0,64,29,1,4,4,118,25,0,22,0,0,56,27,1,0,6,13,0,16,42,9,8,7,9,2,1,7,4.863924050632911,2,21,37,27,316
421,17,0,15,2,13,12,2,0,1,26,6,0,7,0,0,31,18,0,0,2,7,0,6,23,3,3,5,3,0,2,3,4.838709677419355,3,7,26,4,93
422,21,4,31,1,57,32,1,3,2,60,15,0,25,0,1,97,48,1,0,2,13,0,17,69,13,19,15,1,4,2,9,4.644951140065147,2,14,30,33,307
423,19,4,23,1,28,14,0,1,2,48,0,0,10,0,1,45,17,0,0,9,4,0,3,31,12,5,10,1,1,3,5,5.36551724137931,6,18,30,19,145
424,41,9,74,3,102,60,2,5,8,135,21,0,31,0,0,91,47,0,1,3,29,0,36,40,22,18,25,26,3,6,12,5.56858407079646,6,16,40,43,452
425,29,3,40,0,63,34,3,4,2,87,68,0,16,0,0,60,40,0,0,7,19,0,17,54,16,4,20,3,4,1,4,5.375350140056023,1,66,37,34,357
426,34,12,59,4,101,35,0,2,8,100,53,0,49,0,0,85,41,1,0,3,19,0,30,25,21,22,46,12,4,0,4,5.089086859688196,1,43,34,41,449
427,14,3,32,0,35,18,0,0,6,46,32,0,12,0,0,49,26,0,0,4,16,0,19,29,29,7,10,14,0,1,3,5.025316455696203,3,36,28,38,237
428,15,6,40,4,46,19,1,0,8,65,5,0,21,0,0,43,14,1,0,2,11,0,18,22,7,12,12,3,5,4,2,5.236363636363636,5,7,42,26,220
429,33,10,88,3,115,45,1,9,19,105,16,0,64,0,0,81,44,1,0,11,12,0,27,30,22,17,28,13,6,6,7,5.6072234762979685,9,9,44,42,443
430,43,4,65,3,81,36,5,7,19,102,13,0,40,0,0,91,43,1,0,4,25,0,44,1,25,13,46,34,6,3,12,5.474747474747475,4,13,40,45,396
431,11,1,27,2,33,21,2,2,7,40,15,0,18,0,1,44,19,1,0,4,11,0,16,18,6,4,14,14,5,3,5,5.545454545454546,3,4,40,25,187
432,28,8,45,3,53,32,6,2,8,78,28,0,23,0,0,71,37,1,2,5,11,0,20,25,9,7,28,18,3,3,1,4.642857142857143,4,30,41,34,350
433,18,1,38,1,39,24,2,3,3,69,16,0,12,0,1,36,32,1,0,2,9,0,11,38,8,7,6,9,0,5,2,5.524752475247524,3,10,33,21,202
434,24,7,66,3,103,27,2,6,10,93,8,0,30,0,0,89,52,1,2,5,32,0,33,34,13,11,21,16,4,5,3,5.098550724637681,5,9,30,23,345
435,18,4,25,0,41,16,4,1,4,34,7,0,7,0,0,60,25,3,0,2,8,0,12,13,10,3,20,9,0,3,3,5.363636363636363,3,13,40,17,154
436,32,13,70,0,110,45,1,1,7,113,37,0,27,0,1,138,21,2,1,8,33,0,28,75,22,15,22,4,4,8,4,5.0,9,26,43,34,421
437,50,5,55,1,92,28,1,5,6,115,30,0,38,0,0,135,65,1,0,5,31,0,30,71,26,6,31,4,1,4,11,4.96875,6,26,36,46,448
438,24,7,47,0,61,22,1,0,2,79,73,0,12,0,1,88,18,1,1,13,30,1,24,75,19,3,12,3,1,2,8,4.892950391644908,3,70,36,49,383
439,7,2,43,2,44,25,2,0,3,96,175,1,18,0,0,32,19,0,0,4,14,0,12,67,7,11,8,6,1,0,2,6.110112359550562,1,187,32,92,445
440,5,1,24,1,18,11,0,3,0,38,13,0,13,0,0,42,39,0,0,1,11,0,9,20,10,3,10,2,2,1,3,5.366279069767442,3,16,36,26,172
441,18,1,24,0,35,11,1,0,2,44,14,0,12,0,0,42,13,0,0,4,13,1,8,23,10,6,6,3,1,1,6,4.84375,1,23,35,12,160
442,27,2,50,0,70,25,2,1,8,74,22,0,26,0,1,86,31,1,0,9,24,0,29,59,18,17,17,4,1,7,1,4.8386075949367084,7,17,38,35,316
443,13,2,30,0,36,28,2,0,3,43,21,0,9,0,1,56,12,0,0,2,10,0,9,28,13,8,15,13,3,0,6,5.453608247422681,2,14,38,36,194
444,11,1,43,1,63,40,4,0,6,69,9,0,21,0,0,41,21,3,0,2,15,0,15,21,17,8,3,4,1,3,2,6.0,3,4,40,20,245
445,19,2,27,1,33,14,1,1,4,47,22,1,6,0,1,39,21,1,0,5,9,0,12,17,11,8,6,9,3,3,5,5.364161849710983,6,17,30,17,173
446,52,3,76,1,96,52,7,3,13,91,37,1,23,0,1,116,44,0,0,4,33,0,44,68,27,11,25,6,3,5,6,5.153846153846154,8,35,40,37,468
447,22,1,45,2,58,22,7,4,9,61,4,0,13,0,0,75,35,0,1,6,20,0,28,38,15,12,22,3,1,2,6,5.388663967611336,4,4,34,19,247
448,18,2,37,1,48,24,6,4,8,66,18,0,26,0,0,43,27,2,0,0,16,0,27,19,17,9,15,10,2,0,8,5.551851851851852,4,11,40,34,270
449,42,2,66,3,80,36,2,1,3,120,116,0,42,0,0,103,36,3,0,5,18,0,20,38,17,11,42,21,1,1,8,5.338858195211786,1,100,40,79,543
450,28,0,46,1,86,48,1,2,5,118,46,1,25,0,0,79,30,1,0,4,31,0,28,63,18,6,15,6,4,5,11,5.445221445221446,7,44,34,45,429
451,36,9,79,4,95,35,2,2,18,89,19,0,28,0,1,108,51,0,2,3,16,0,32,33,15,2,31,13,7,4,10,4.737179487179487,3,19,30,18,312
452,11,1,23,0,32,8,0,0,2,40,36,0,6,0,1,40,16,0,0,2,9,0,8,38,7,8,8,2,1,1,3,4.781725888324873,1,31,33,24,197
453,24,0,59,1,84,49,8,2,26,123,27,0,26,0,0,122,74,0,0,4,13,0,38,31,10,18,34,20,1,6,18,4.726190476190476,11,15,40,36,504
454,12,1,27,0,40,20,0,2,10,60,38,0,10,0,0,63,30,1,0,6,18,0,23,37,12,6,17,5,2,3,7,4.550632911392405,5,38,40,31,316
455,22,3,57,0,69,35,1,3,4,86,33,0,21,0,1,83,36,0,0,0,20,0,19,57,9,7,16,8,5,5,4,5.389380530973451,9,18,38,40,339
456,20,7,50,2,82,38,3,3,9,90,15,0,22,0,0,123,45,5,0,3,28,0,31,68,14,20,19,3,3,3,10,4.73697270471464,5,31,37,58,403
457,29,3,37,0,106,51,1,0,46,89,23,0,12,0,0,142,49,0,1,4,31,0,68,19,25,6,22,21,9,0,8,4.8734177215189876,3,17,36,51,395
458,38,6,49,3,75,29,2,12,11,93,37,0,21,0,0,142,49,2,1,2,25,0,41,60,14,15,36,13,1,0,14,4.959910913140312,0,31,40,60,449
459,23,2,62,1,69,31,1,2,6,93,78,0,25,0,0,72,50,1,0,5,29,0,21,62,19,18,9,6,3,3,4,5.8799076212471135,6,74,46,47,433
460,19,3,78,3,104,31,0,4,11,144,39,0,14,0,0,99,43,0,0,6,26,0,34,67,25,15,10,5,1,7,2,5.330232558139535,8,38,49,49,430
461,26,6,43,1,73,25,8,5,9,83,36,0,13,0,0,63,40,2,0,4,8,0,19,17,19,5,18,17,2,1,8,5.614864864864865,2,23,37,34,296
462,43,12,69,3,88,37,1,1,6,102,44,0,41,0,1,89,51,0,0,9,36,0,39,87,29,12,20,13,1,4,5,5.826754385964913,5,37,30,48,456
463,24,3,51,1,64,46,7,2,12,69,45,0,32,0,0,48,14,1,2,1,20,0,29,17,10,9,20,12,3,2,1,6.040752351097178,2,40,50,25,319
464,10,3,15,2,20,13,1,4,4,17,26,0,14,0,0,30,24,0,1,2,2,0,8,1,4,0,20,6,0,2,1,5.232394366197183,3,21,33,19,142
465,5,3,36,0,28,16,8,0,7,46,11,0,6,0,0,18,5,1,0,1,6,0,12,1,9,1,12,6,0,2,3,6.967213114754099,2,4,34,12,122
466,25,4,56,0,72,19,1,2,7,98,28,0,21,0,0,72,38,2,0,4,21,0,23,44,14,18,10,9,3,1,1,5.464285714285714,1,14,45,38,336
467,19,6,73,3,70,33,1,4,13,69,34,0,38,0,3,77,35,3,0,12,25,0,36,66,18,13,2,6,2,1,2,5.0576923076923075,1,20,40,47,364
468,38,3,75,6,96,30,0,1,11,113,60,0,22,0,1,106,42,2,0,16,20,0,32,95,25,5,21,12,5,7,2,5.197247706422019,10,64,32,23,436
469,15,4,17,0,30,12,0,0,2,37,1,0,6,0,0,47,17,0,0,8,8,0,11,33,11,5,0,1,1,1,2,4.72,2,0,30,19,150
470,21,7,82,0,109,47,2,3,4,112,46,0,31,0,2,97,48,1,1,12,34,0,30,67,21,18,17,10,2,6,11,5.533039647577093,8,30,41,48,454
471,23,5,82,0,95,48,1,1,9,168,61,0,36,0,0,80,42,0,0,8,33,0,27,76,8,13,8,11,0,2,7,5.857142857142857,4,41,44,59,532
472,3,0,7,0,12,2,0,0,1,12,1,0,0,0,0,16,3,0,0,0,2,0,1,8,3,0,4,1,0,0,0,5.142857142857143,0,4,21,5,42
473,26,10,60,0,98,21,2,5,5,88,72,0,32,0,0,140,42,1,0,9,35,0,24,100,14,17,14,7,6,2,12,5.179545454545455,4,49,40,57,440
474,43,6,63,0,87,54,8,5,3,113,15,0,47,0,0,127,66,1,0,9,25,0,20,73,12,18,31,8,1,2,13,5.19706498951782,4,11,37,49,477
475,16,5,46,1,54,26,1,1,7,69,86,1,18,0,0,70,41,0,1,9,20,0,26,45,15,3,26,2,2,1,3,5.295514511873351,1,83,46,71,379
476,18,4,44,0,54,26,1,0,14,93,12,0,22,0,1,79,45,0,0,3,13,0,31,14,12,4,32,11,2,4,7,4.775384615384615,5,23,30,22,325
477,24,3,31,0,43,21,0,0,6,53,23,0,15,0,0,54,25,0,0,2,14,0,22,36,10,14,10,2,1,1,2,5.462882096069869,2,19,40,25,229
478,15,3,40,5,51,21,6,3,8,75,19,0,27,0,1,59,39,0,0,3,21,0,30,25,20,8,22,9,4,1,4,5.364516129032258,3,30,38,43,310
479,17,1,31,1,43,22,2,2,5,50,12,0,26,0,0,23,15,0,0,3,11,0,16,0,10,8,16,11,3,2,1,5.672131147540983,3,4,40,19,183
480,46,5,71,0,94,32,2,0,10,88,47,0,30,0,0,133,47,0,0,10,23,0,29,104,29,12,18,0,6,3,4,5.098795180722892,3,50,32,35,415
481,16,7,44,1,74,53,2,2,4,100,19,0,58,0,1,17,25,2,0,3,20,0,20,0,10,6,14,33,4,0,3,6.994011976047904,2,8,35,28,334
482,15,1,23,1,28,10,1,1,3,31,5,0,6,0,0,34,11,0,1,0,4,0,8,5,5,2,20,2,2,0,8,5.20952380952381,1,2,29,15,105
483,20,1,78,1,96,33,2,3,1,140,34,0,38,0,0,104,17,1,0,17,18,0,14,76,14,22,9,2,4,0,7,5.130434782608695,0,22,46,60,460
484,31,7,75,2,110,38,1,1,7,107,38,0,38,0,2,100,53,2,0,8,27,0,31,80,23,25,7,7,7,2,5,5.550561797752809,5,32,40,43,445
485,31,9,74,3,95,25,1,0,5,101,12,0,18,0,0,115,41,1,0,16,26,0,23,60,21,6,16,5,1,1,5,4.48169014084507,1,10,36,23,355
486,28,3,84,1,90,32,5,1,3,109,35,0,19,0,1,62,42,5,0,1,28,0,28,61,11,16,11,11,1,11,2,6.019337016574585,11,28,43,37,362
487,36,3,88,2,106,38,2,3,7,136,36,0,22,0,1,87,56,1,0,11,25,0,24,90,33,6,8,5,3,2,11,5.032188841201717,4,28,40,53,466
488,37,2,69,3,91,23,2,0,7,128,25,0,23,0,0,124,29,0,0,14,21,0,26,88,26,13,15,0,4,3,4,5.213333333333333,2,24,45,52,450
489,27,4,35,3,73,17,2,3,2,65,10,0,17,0,0,88,26,0,0,4,9,0,10,64,10,6,8,2,1,7,4,4.572052401746725,8,7,33,17,229
490,18,8,34,0,38,25,0,3,2,66,15,1,18,0,0,52,18,0,0,6,11,0,15,24,11,13,18,6,1,1,2,4.742857142857143,2,23,30,41,245
491,25,5,65,5,87,29,7,1,0,100,40,0,30,0,1,58,31,1,1,7,28,0,18,64,23,7,13,3,3,4,2,6.160349854227405,4,34,37,29,343
492,6,3,10,0,10,4,1,1,1,10,2,0,7,0,0,11,3,1,0,1,2,0,5,4,0,1,5,3,1,0,0,5.529411764705882,0,3,26,8,51
493,14,4,41,0,63,24,3,6,13,51,20,0,17,0,1,78,38,0,0,6,14,0,26,18,15,5,27,7,0,2,12,5.028880866425993,3,19,40,43,277
494,18,2,45,5,65,36,0,0,4,67,25,0,23,0,0,67,33,0,0,6,14,0,15,13,10,9,25,15,2,2,7,5.147651006711409,5,41,36,37,298
495,4,2,12,0,15,7,1,1,3,26,21,0,12,0,0,23,0,1,0,1,6,0,2,15,3,2,3,5,0,0,7,4.962616822429907,2,19,30,10,107
496,27,8,58,2,83,31,4,3,9,84,28,0,25,0,0,142,58,1,0,5,28,0,33,79,21,27,20,9,2,4,8,4.753488372093023,5,24,36,38,430
497,7,0,49,1,70,14,3,2,4,66,76,0,20,0,0,90,31,0,0,11,14,0,18,63,20,12,12,9,1,0,8,5.154891304347826,1,72,34,50,368
498,30,6,83,2,83,41,1,2,6,97,34,0,25,0,0,99,36,0,0,4,24,0,27,51,13,8,30,11,4,1,8,4.343669250645995,2,29,34,25,387
499,24,13,66,2,83,38,3,5,7,87,22,0,41,0,0,83,42,0,2,15,19,0,19,63,22,18,14,4,5,3,5,5.255936675461742,5,18,37,39,379
500,28,4,45,0,69,40,2,0,7,91,33,0,21,0,0,78,30,0,0,7,19,0,22,51,14,10,9,7,5,0,4,5.152298850574713,4,21,40,39,348
501,31,4,42,2,78,20,5,0,11,80,46,0,17,0,0,100,41,0,0,7,19,0,29,81,33,30,14,2,5,4,7,5.152061855670103,7,38,47,34,388
502,21,0,39,1,51,14,1,3,8,78,63,0,14,0,0,64,25,0,0,1,24,0,25,44,16,9,2,2,2,1,5,5.213166144200627,1,53,47,40,319
503,55,9,92,2,70,45,6,7,16,133,13,0,30,0,0,84,56,1,0,6,38,0,55,11,12,4,37,34,11,7,14,5.178489702517163,13,21,32,23,437
